Animal,,,,,Brain,,,,,,,,,,Music,,,,,,,,,Semantic,Social
G_dolphins,G_macaques,G_sheep,G_wetlands,G_zebras,G_FC_1,G_FC_2,G_FC_3,G_FC_4,G_FC_5,G_SC_1,G_SC_2,G_SC_3,G_SC_4,G_SC_5,G_Africa,G_Beethoven,G_Bohemian,G_Brahms,G_Chopin,G_Clavier,G_HardDays,G_Mozart,G_Thriller,G_glossary,G_karate
2.6124,5.154,3.1294,5.0293,3.4051,4.081,4.0876,4.1303,4.1715,4.0967,4.1009,4.2065,4.2287,4.2968,4.296,3.4076,4.8575,5.0133,4.4227,3.6285,3.0644,3.6175,3.908,4.029,2.3157,2.5807
2.5747,5.1163,3.0305,4.9931,3.2908,4.0551,4.0602,4.1037,4.1422,4.0704,4.0761,4.1808,4.1917,4.263,4.2651,3.3217,4.8142,4.9654,4.3839,3.5591,3.0084,3.5326,3.8487,3.9707,2.2894,2.4526
2.5211,5.0688,2.9316,4.9614,3.1275,4.0329,4.0389,4.0809,4.1052,4.0374,4.0526,4.154,4.1537,4.2335,4.2309,3.1981,4.7605,4.9217,4.3357,3.4644,2.9322,3.4145,3.7589,3.8899,2.2719,2.4013
2.4763,5.0377,2.735,4.9254,2.9336,3.997,4.0164,4.058,4.0616,4.0086,4.0302,4.1199,4.1306,4.204,4.1913,3.1184,4.7205,4.8635,4.2924,3.428,2.8543,3.3344,3.7165,3.8406,2.2544,2.3116
2.4322,5.0055,2.6074,4.8637,2.8194,3.9748,3.9776,4.0273,4.0152,3.9684,4.0091,4.1001,4.1075,4.147,4.1199,2.9225,4.668,4.7484,4.2336,3.383,2.7975,3.2275,3.6568,3.7724,2.2335,2.2202
2.4322,4.9565,2.5002,4.8385,2.517,3.9176,3.9776,4.0273,4.0128,3.9684,4.0028,4.0481,4.07,4.0587,4.0963,2.9053,4.5526,4.7365,4.1376,3.2554,2.7303,2.9717,3.5582,3.6051,2.2335,2.1121
2.4236,4.9565,2.4788,4.8242,2.4973,3.9087,3.965,4.0102,3.995,3.9558,3.9741,4.0058,4.0237,4.0386,4.0702,2.8481,4.5392,4.735,4.1213,3.2508,2.6653,2.9717,3.5497,3.6029,2.1772,1.9828
2.4149,4.9549,2.3049,4.7915,2.4671,3.8976,3.945,3.9903,3.9754,3.9476,3.9071,3.9965,4.0032,4.012,4.0305,2.6726,4.5359,4.711,4.0869,3.2454,2.5628,2.967,3.5102,3.6006,2.1772,1.9164
2.4087,4.9529,2.1814,4.775,2.4671,3.8842,3.9209,3.9609,3.9693,3.9392,3.8803,3.9744,3.9853,3.988,4.0005,2.5212,4.5248,4.6763,4.0674,3.2289,2.5483,2.9435,3.4862,3.5953,2.0845,1.8339
2.4,4.9507,2.0142,4.7513,2.448,3.8785,3.9174,3.9546,3.9464,3.9331,3.8475,3.9474,3.955,3.9716,3.9549,2.4553,4.5194,4.6683,4.0417,3.2145,2.4904,2.908,3.4386,3.5908,2.0499,1.7595
2.3795,4.9448,1.8366,4.7073,2.4158,3.8731,3.8953,3.9304,3.927,3.9025,3.8164,3.9247,3.9316,3.9362,3.9313,2.3946,4.4964,4.6381,4.0104,3.1942,2.4253,2.8638,3.3646,3.581,2.0411,1.6871
2.3733,4.9285,1.6291,4.6863,2.3873,3.8606,3.8734,3.8967,3.8924,3.8845,3.7838,3.8871,3.8831,3.9189,3.9069,2.3736,4.47,4.6224,3.9744,3.1756,2.2867,2.8052,3.3132,3.5711,2.029,1.5991
2.3313,4.9218,1.4797,4.652,2.3295,3.8366,3.836,3.8489,3.8405,3.8598,3.7589,3.8683,3.8648,3.9065,3.8793,2.3235,4.4446,4.6039,3.9525,3.1624,2.179,2.7705,3.2454,3.5476,1.9973,1.5536
2.3226,4.914,1.2764,4.6139,2.2257,3.7987,3.7876,3.7994,3.7957,3.8113,3.7465,3.8418,3.8379,3.8826,3.8418,2.2326,4.3951,4.5621,3.8954,3.1328,2.1583,2.6963,3.221,3.5104,1.9885,1.4896
2.2974,4.8972,1.2515,4.5747,1.9941,3.7612,3.7334,3.7474,3.7361,3.7556,3.7094,3.8181,3.8107,3.8573,3.8302,2.1065,4.3392,4.5386,3.8619,3.1039,2.0489,2.6423,3.1559,3.4698,1.9606,1.439
2.2636,4.8833,1.2122,4.5272,1.7787,3.7165,3.6871,3.7049,3.7179,3.7084,3.6756,3.7899,3.7807,3.8038,3.7982,1.904,4.2942,4.485,3.83,3.0345,2.0353,2.5892,3.0887,3.4325,1.9304,1.3308
2.225,4.8633,1.0745,4.4747,1.5078,3.6771,3.6308,3.6448,3.7055,3.6814,3.6192,3.7421,3.7255,3.7874,3.7843,1.7487,4.2611,4.4524,3.8115,2.9824,1.9253,2.5396,2.9868,3.3795,1.8854,1.2757
2.2164,4.842,0.8656,4.4471,1.2288,3.6211,3.5913,3.6196,3.6588,3.6452,3.605,3.7275,3.7136,3.7619,3.7625,1.5677,4.2014,4.4091,3.7508,2.9636,1.8503,2.453,2.9272,3.3398,1.8696,1.2257
2.205,4.8198,0.6917,4.4217,0.9604,3.588,3.5552,3.6005,3.5958,3.603,3.571,3.6984,3.6901,3.6922,3.7095,1.3775,4.1231,4.3434,3.6604,2.9075,1.8213,2.2506,2.8443,3.3228,1.8608,1.1681
2.1862,4.7967,0.6917,4.3782,0.892,3.5503,3.4969,3.5569,3.5326,3.5538,3.491,3.6403,3.6727,3.6616,3.6847,1.2935,4.0752,4.2748,3.629,2.8825,1.6993,2.0968,2.7399,3.2676,1.8437,1.0832
2.176,4.7729,0.4119,4.3347,0.6079,3.5057,3.4485,3.4948,3.4731,3.5128,3.4647,3.6281,3.6491,3.6259,3.6556,1.207,3.9982,4.1966,3.5518,2.8353,1.6039,1.9795,2.6665,3.2112,1.7992,1.0227
2.0934,4.7484,0.2509,4.2903,0.3019,3.4541,3.388,3.4412,3.4442,3.4625,3.4215,3.5983,3.6034,3.5858,3.6404,1.0248,3.9584,4.1292,3.4566,2.8052,1.572,1.8075,2.5505,3.1515,1.7641,0.9669
2.0568,4.7233,0.1706,4.2348,0,3.4066,3.3353,3.383,3.399,3.4266,3.3809,3.5546,3.573,3.5549,3.6061,0.9174,3.8785,4.0293,3.3764,2.7461,1.492,1.6203,2.521,3.1196,1.747,0.9413
1.9916,4.7069,0,4.1893,,3.3542,3.2887,3.3491,3.3604,3.3949,3.3449,3.5249,3.5514,3.5198,3.5563,0.7979,3.7866,3.9413,3.3159,2.6466,1.3964,1.46,2.3518,2.9965,1.7382,0.879
1.9503,4.6815,,4.1426,,3.3105,3.2509,3.2999,3.3222,3.343,3.3129,3.4875,3.5333,3.4904,3.5368,0.7675,3.7278,3.8416,3.2291,2.5745,1.3742,1.318,2.2346,2.8987,1.7192,0.815
1.9,4.6541,,4.0846,,3.2683,3.2039,3.2563,3.2794,3.3216,3.2878,3.4596,3.5076,3.4567,3.4829,0.7531,3.631,3.7287,3.1897,2.5605,1.2572,1.1305,2.1768,2.8181,1.6774,0.7627
1.8269,4.6263,,4.0287,,3.2257,3.1706,3.2075,3.2337,3.3063,3.2651,3.4276,3.4546,3.4116,3.4676,0.7058,3.5398,3.649,3.1141,2.4733,1.1116,0.9958,2.0615,2.765,1.6576,0.7327
1.8052,4.598,,3.9716,,3.1822,3.1427,3.1754,3.1934,3.2755,3.2135,3.3743,3.4401,3.3977,3.4162,0.6016,3.4454,3.5431,3.0166,2.384,1.004,0.8472,2.0258,2.6212,1.637,0.6712
1.7412,4.5693,,3.908,,3.1365,3.101,3.1271,3.1385,3.2257,3.196,3.3611,3.3987,3.3514,3.3584,0.5222,3.3798,3.4447,2.9411,2.3623,0.9587,0.6502,1.9646,2.5724,1.6053,0.6076
1.6251,4.5401,,3.8557,,3.0759,3.059,3.0934,3.1086,3.1775,3.1508,3.3205,3.3829,3.3309,3.3096,0.491,3.2767,3.3313,2.8438,2.2734,0.8176,0.5956,1.8375,2.4697,1.5652,0.4588
1.5595,4.5106,,3.8145,,3.0317,3.0051,3.0442,3.0716,3.1158,3.1373,3.3043,3.3334,3.2611,3.2511,0.4591,3.1498,3.2002,2.7341,2.2106,0.7722,0.5373,1.7521,2.4134,1.5083,0.3878
1.5482,4.4927,,3.7643,,2.9912,2.9693,3.0075,3.0179,3.0664,3.0716,3.2366,3.2869,3.2135,3.1867,0.4098,3.0698,3.0978,2.608,2.0601,0.6148,0.5114,1.621,2.2975,1.4524,0.3112
1.4952,4.4665,,3.7159,,2.9416,2.9353,2.9819,2.964,3.0098,3.0166,3.1829,3.2399,3.1602,3.1548,0.2384,2.9702,2.9717,2.5121,1.9646,0.5567,0.3698,1.5861,2.2088,1.411,0.2388
1.4716,4.4306,,3.6621,,2.879,2.8955,2.9478,2.9126,2.9634,2.967,3.1452,3.1871,3.119,3.1164,0.1783,2.8969,2.8444,2.4205,1.8395,0.4829,0.2027,1.4899,2.0929,1.3968,0
1.4602,4.4231,,3.6229,,2.8441,2.8335,2.8946,2.8667,2.9329,2.8841,3.0967,3.1248,3.054,3.079,0.1116,2.7681,2.7404,2.3234,1.7908,0.3842,0.1657,1.4427,1.9788,1.3588,
1.424,4.4098,,3.5886,,2.8161,2.7835,2.8451,2.8139,2.8576,2.8237,3.0376,3.1012,3.0257,3.0412,0.074,2.6807,2.6223,2.256,1.6385,0.2504,0.1447,1.3314,1.8346,1.3117,
1.3403,4.3734,,3.5295,,2.7866,2.742,2.7967,2.7804,2.8042,2.7935,3.0164,3.073,2.9962,2.997,0.0373,2.5731,2.4847,2.1696,1.5315,0.1429,0.0893,1.2718,1.8147,1.1303,
1.2903,4.3383,,3.4822,,2.7531,2.6963,2.7486,2.7424,2.7631,2.7531,2.9196,3.0202,2.922,2.973,0.0273,2.5114,2.3853,2.1289,1.3912,0.114,0.0724,1.1299,1.6977,1.0719,
1.2565,4.3305,,3.4085,,2.7416,2.6532,2.706,2.7183,2.7493,2.686,2.8841,2.9759,2.8883,2.9167,0,2.4025,2.269,2.0436,1.3435,0.0836,0.0357,1.0904,1.6851,0.9477,
1.2379,4.3155,,3.3756,,2.7056,2.6359,2.6797,2.6987,2.7026,2.6301,2.8322,2.9374,2.8555,2.8784,,2.2839,2.1312,1.9635,1.204,0,0.0271,0.9862,1.6547,0.9198,
1.2124,4.2952,,3.2899,,2.6763,2.5832,2.6226,2.6479,2.6742,2.6006,2.7846,2.9147,2.8291,2.8042,,2.1818,2.0663,1.8781,1.1491,,0,0.8641,1.5308,0.8153,
1.1407,4.2418,,3.2382,,2.6429,2.5485,2.5871,2.6066,2.6569,2.5608,2.7578,2.8687,2.7854,2.7344,,2.0783,1.9484,1.7894,1.1255,,,0.8307,1.4087,0.7662,
1.1041,4.2353,,3.1787,,2.61,2.5241,2.5499,2.5752,2.6248,2.5162,2.7245,2.8347,2.7471,2.6827,,1.9947,1.8295,1.6991,0.9713,,,0.7344,1.3044,0.7383,
1.0904,4.2301,,3.1154,,2.574,2.4859,2.508,2.5368,2.5657,2.4824,2.6712,2.7603,2.6835,2.6473,,1.8778,1.7112,1.5897,0.9414,,,0.6054,1.1854,0.6754,
1.0115,4.2157,,3.0554,,2.5405,2.4355,2.4365,2.4842,2.5429,2.4286,2.6339,2.7023,2.6255,2.6019,,1.7811,1.5884,1.512,0.8136,,,0.5514,1.1228,0.628,
0.9104,4.1766,,2.9986,,2.4999,2.4049,2.4063,2.4534,2.5024,2.3752,2.5548,2.6407,2.5605,2.5498,,1.671,1.4947,1.4547,0.7753,,,0.5036,1.0282,0.593,
0.8645,4.1504,,2.9297,,2.4824,2.3479,2.3582,2.3999,2.4698,2.3471,2.5027,2.6219,2.5225,2.5079,,1.5746,1.3603,1.3981,0.7394,,,0.4338,1.0121,0.5721,
0.774,4.1226,,2.8494,,2.4601,2.3337,2.3402,2.3785,2.4404,2.3007,2.4516,2.5981,2.4903,2.4426,,1.5334,1.2416,1.337,0.6769,,,0.3994,0.8909,0.5279,
0.6918,4.0972,,2.7833,,2.439,2.3193,2.3247,2.3601,2.4162,2.2382,2.4222,2.5356,2.4494,2.4022,,1.4142,1.1034,1.2412,0.6222,,,0.2619,0.8779,0.5158,
0.6077,4.0578,,2.7357,,2.3928,2.2976,2.3057,2.3379,2.3626,2.2045,2.3892,2.4933,2.4084,2.359,,1.3602,1.004,1.2159,0.5104,,,0.2473,0.8082,0.4809,
0.529,4.0323,,2.6643,,2.3848,2.2534,2.2679,2.3051,2.3389,2.1525,2.3419,2.4621,2.3633,2.3294,,1.2371,0.9184,1.1424,0.4408,,,0.159,0.7604,0.4721,
0.5143,4.0063,,2.5817,,2.3467,2.2347,2.2501,2.2825,2.3,2.1059,2.3048,2.4222,2.317,2.3111,,1.1655,0.793,1.0634,0.4139,,,0.098,0.738,0.4579,
0.5001,3.963,,2.5381,,2.3087,2.196,2.2142,2.2493,2.2699,2.0735,2.2626,2.3864,2.2765,2.2804,,1.0631,0.7366,0.983,0.3684,,,0.0844,0.6788,0.4295,
0.4417,3.9223,,2.4987,,2.2937,2.1673,2.1735,2.2239,2.2466,2.0479,2.2177,2.3503,2.2491,2.2208,,0.9518,0.6464,0.8954,0.2969,,,0.0478,0.5525,0.3446,
0.3681,3.8809,,2.4828,,2.259,2.1572,2.1537,2.2004,2.2052,2.0208,2.1886,2.3144,2.2039,2.2116,,0.8768,0.5822,0.8135,0.2454,,,0,0.5152,0.2833,
0.3126,3.8389,,2.4588,,2.2183,2.1123,2.1154,2.1603,2.1571,1.9905,2.1588,2.2676,2.1672,2.1918,,0.7739,0.5146,0.7096,0.2064,,,,0.4204,0.1627,
0.2653,3.7962,,2.4258,,2.1785,2.0791,2.0475,2.1068,2.1243,1.9595,2.12,2.2028,2.106,2.1377,,0.6933,0.4569,0.6595,0.1392,,,,0.4007,0.0961,
0.2506,3.7517,,2.406,,2.1229,2.0455,2.0082,2.0611,2.06,1.9235,2.0864,2.1645,2.0617,2.0915,,0.6332,0.4353,0.5947,0.064,,,,0.3954,0.0803,
0.2118,3.7027,,2.3859,,2.0714,1.9926,1.9353,2.0006,2.0021,1.8919,2.0394,2.1222,2.0334,2.0493,,0.6101,0.3402,0.5469,0,,,,0.2047,0.0395,
0.1714,3.6527,,2.3503,,2.0026,1.9247,1.8561,1.9595,1.9155,1.8289,1.9882,2.0705,1.9942,2.0104,,0.5058,0.2608,0.501,,,,,0.1884,0,
0.0782,3.6015,,2.2999,,1.9554,1.8443,1.8001,1.9045,1.8771,1.7878,1.9482,2.0274,1.9374,1.9772,,0.4062,0.1934,0.4213,,,,,0.1639,,
0,3.5407,,2.2474,,1.906,1.7899,1.7286,1.8437,1.8304,1.7483,1.8892,1.9808,1.8775,1.9356,,0.3663,0.144,0.4045,,,,,0.1473,,
,3.4787,,2.194,,1.8331,1.7359,1.6539,1.7791,1.7634,1.703,1.8315,1.9286,1.8312,1.873,,0.2864,0.1257,0.3499,,,,,0.1165,,
,3.4165,,2.1398,,1.7599,1.6655,1.5962,1.7084,1.7092,1.6633,1.7911,1.8769,1.79,1.8429,,0.24,0.0992,0.3016,,,,,0.0797,,
,3.3535,,2.1238,,1.7154,1.5967,1.5295,1.6881,1.6591,1.6067,1.7402,1.8405,1.7463,1.7701,,0.1598,0.0921,0.2296,,,,,0.0479,,
,3.2896,,2.1058,,1.6665,1.5525,1.5058,1.6367,1.5995,1.5893,1.6993,1.7862,1.6745,1.6947,,0.1267,0.0439,0.1649,,,,,0.026,,
,3.2239,,2.006,,1.6183,1.502,1.4661,1.608,1.5777,1.5144,1.639,1.7732,1.6324,1.5948,,0.0884,0.0399,0.0967,,,,,0,,
,3.1598,,1.9553,,1.5787,1.4558,1.4372,1.5302,1.5014,1.4727,1.6225,1.6979,1.5376,1.5687,,0.0073,0.0348,0.0177,,,,,,,
,3.1142,,1.8979,,1.501,1.3782,1.3839,1.4881,1.4427,1.4311,1.5231,1.6314,1.5091,1.5273,,0,0.0305,0,,,,,,,
,3.0505,,1.8422,,1.4487,1.3347,1.3412,1.429,1.4023,1.3925,1.395,1.4912,1.4559,1.4949,,,0.0101,,,,,,,,
,2.9897,,1.7692,,1.4068,1.3102,1.2792,1.3658,1.351,1.3604,1.361,1.4578,1.4154,1.4649,,,0,,,,,,,,
,2.928,,1.7129,,1.3483,1.2716,1.2263,1.3328,1.3132,1.3285,1.3223,1.4231,1.3668,1.4394,,,,,,,,,,,
,2.8654,,1.679,,1.3089,1.2299,1.1802,1.2917,1.298,1.2579,1.2831,1.3854,1.308,1.3794,,,,,,,,,,,
,2.842,,1.6571,,1.2721,1.1983,1.1732,1.2674,1.274,1.2278,1.2547,1.3459,1.2527,1.3581,,,,,,,,,,,
,2.8181,,1.6174,,1.2103,1.175,1.1502,1.22,1.249,1.1688,1.2102,1.303,1.2304,1.2934,,,,,,,,,,,
,2.7982,,1.5831,,1.1661,1.1537,1.1297,1.1674,1.205,1.1363,1.1795,1.2692,1.1702,1.2741,,,,,,,,,,,
,2.7651,,1.5365,,1.1212,1.116,1.0867,1.1151,1.1529,1.088,1.1251,1.2097,1.1271,1.2295,,,,,,,,,,,
,2.728,,1.4822,,1.0633,1.057,1.0392,1.0623,1.1062,1.0342,1.0929,1.1739,1.071,1.1556,,,,,,,,,,,
,2.692,,1.3979,,1.009,1.0212,0.9867,1.0277,1.0366,1.0013,1.035,1.1201,1.0197,1.1288,,,,,,,,,,,
,2.6567,,1.3226,,0.9365,0.9749,0.9439,0.9418,0.9955,0.928,0.9814,1.0639,0.989,1.0528,,,,,,,,,,,
,2.6084,,1.2914,,0.9004,0.9443,0.9168,0.8894,0.9247,0.8807,0.938,1.018,0.9184,0.9725,,,,,,,,,,,
,2.5799,,1.2247,,0.8241,0.8696,0.8645,0.8131,0.8466,0.8019,0.9028,0.9163,0.8795,0.9258,,,,,,,,,,,
,2.5494,,1.127,,0.769,0.7908,0.8085,0.7668,0.8021,0.7776,0.7975,0.8826,0.8566,0.8876,,,,,,,,,,,
,2.5178,,1.0851,,0.7259,0.7385,0.7378,0.7142,0.7232,0.7402,0.7589,0.7997,0.79,0.8608,,,,,,,,,,,
,2.4852,,1.025,,0.6552,0.6673,0.6565,0.6546,0.6365,0.6652,0.7187,0.7639,0.7146,0.8006,,,,,,,,,,,
,2.4519,,0.9562,,0.5923,0.5867,0.593,0.5833,0.5736,0.6121,0.6625,0.7146,0.6681,0.7553,,,,,,,,,,,
,2.4189,,0.9126,,0.533,0.5324,0.5392,0.5444,0.5172,0.5539,0.6022,0.6362,0.6318,0.7022,,,,,,,,,,,
,2.3853,,0.8529,,0.4974,0.5049,0.5024,0.4963,0.4899,0.5035,0.5521,0.5766,0.6096,0.6582,,,,,,,,,,,
,2.3591,,0.813,,0.4217,0.4397,0.426,0.4122,0.4235,0.4648,0.508,0.5344,0.5676,0.6043,,,,,,,,,,,
,2.3325,,0.7643,,0.3752,0.3856,0.3819,0.3743,0.3933,0.4316,0.4468,0.4859,0.5276,0.5483,,,,,,,,,,,
,2.3054,,0.7268,,0.3313,0.3669,0.3509,0.3283,0.3666,0.3704,0.3933,0.4248,0.4609,0.4913,,,,,,,,,,,
,2.2779,,0.6594,,0.2831,0.3129,0.2815,0.2738,0.325,0.3155,0.3139,0.372,0.3883,0.3998,,,,,,,,,,,
,2.2512,,0.6018,,0.2369,0.2606,0.2374,0.2347,0.2949,0.2853,0.2807,0.3027,0.3555,0.3382,,,,,,,,,,,
,2.2241,,0.5506,,0.2062,0.2297,0.2078,0.1953,0.2481,0.224,0.2231,0.2637,0.3006,0.2935,,,,,,,,,,,
,2.1967,,0.5037,,0.1748,0.2044,0.1819,0.1678,0.2176,0.1952,0.1858,0.2055,0.2423,0.2444,,,,,,,,,,,
,2.169,,0.4361,,0.1401,0.1681,0.1541,0.1334,0.1741,0.1678,0.1618,0.1694,0.2037,0.212,,,,,,,,,,,
,2.1285,,0.3973,,0.0969,0.1045,0.1048,0.0866,0.1112,0.1085,0.1134,0.1415,0.1351,0.154,,,,,,,,,,,
,2.0777,,0.3382,,0.0568,0.0699,0.0763,0.0531,0.0688,0.0601,0.0757,0.0741,0.0601,0.0841,,,,,,,,,,,
,2.0256,,0.271,,0.0486,0.0608,0.0521,0.0383,0.0559,0.0265,0.0437,0.0288,0.0362,0.0281,,,,,,,,,,,
,1.9724,,0.2154,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
,1.9313,,0.0623,,,,,,,,,,,,,,,,,,,,,,
,1.9129,,0.0353,,,,,,,,,,,,,,,,,,,,,,
,1.9008,,0,,,,,,,,,,,,,,,,,,,,,,
,1.8577,,,,,,,,,,,,,,,,,,,,,,,,
,1.8352,,,,,,,,,,,,,,,,,,,,,,,,
,1.7877,,,,,,,,,,,,,,,,,,,,,,,,
,1.7341,,,,,,,,,,,,,,,,,,,,,,,,
,1.6798,,,,,,,,,,,,,,,,,,,,,,,,
,1.6242,,,,,,,,,,,,,,,,,,,,,,,,
,1.5649,,,,,,,,,,,,,,,,,,,,,,,,
,1.4658,,,,,,,,,,,,,,,,,,,,,,,,
,1.3716,,,,,,,,,,,,,,,,,,,,,,,,
,1.3574,,,,,,,,,,,,,,,,,,,,,,,,
,1.3019,,,,,,,,,,,,,,,,,,,,,,,,
,1.2473,,,,,,,,,,,,,,,,,,,,,,,,
,1.1566,,,,,,,,,,,,,,,,,,,,,,,,
,1.0716,,,,,,,,,,,,,,,,,,,,,,,,
,1.0376,,,,,,,,,,,,,,,,,,,,,,,,
,0.9532,,,,,,,,,,,,,,,,,,,,,,,,
,0.904,,,,,,,,,,,,,,,,,,,,,,,,
,0.8805,,,,,,,,,,,,,,,,,,,,,,,,
,0.876,,,,,,,,,,,,,,,,,,,,,,,,
,0.8566,,,,,,,,,,,,,,,,,,,,,,,,
,0.8449,,,,,,,,,,,,,,,,,,,,,,,,
,0.84,,,,,,,,,,,,,,,,,,,,,,,,
,0.828,,,,,,,,,,,,,,,,,,,,,,,,
,0.7982,,,,,,,,,,,,,,,,,,,,,,,,
,0.7678,,,,,,,,,,,,,,,,,,,,,,,,
,0.7578,,,,,,,,,,,,,,,,,,,,,,,,
,0.7477,,,,,,,,,,,,,,,,,,,,,,,,
,0.7166,,,,,,,,,,,,,,,,,,,,,,,,
,0.685,,,,,,,,,,,,,,,,,,,,,,,,
,0.6746,,,,,,,,,,,,,,,,,,,,,,,,
,0.6424,,,,,,,,,,,,,,,,,,,,,,,,
,0.6098,,,,,,,,,,,,,,,,,,,,,,,,
,0.5992,,,,,,,,,,,,,,,,,,,,,,,,
,0.5885,,,,,,,,,,,,,,,,,,,,,,,,
,0.5554,,,,,,,,,,,,,,,,,,,,,,,,
,0.5445,,,,,,,,,,,,,,,,,,,,,,,,
,0.5336,,,,,,,,,,,,,,,,,,,,,,,,
,0.4999,,,,,,,,,,,,,,,,,,,,,,,,
,0.466,,,,,,,,,,,,,,,,,,,,,,,,
,0.4317,,,,,,,,,,,,,,,,,,,,,,,,
,0.4205,,,,,,,,,,,,,,,,,,,,,,,,
,0.4093,,,,,,,,,,,,,,,,,,,,,,,,
,0.4067,,,,,,,,,,,,,,,,,,,,,,,,
,0.372,,,,,,,,,,,,,,,,,,,,,,,,
,0.3369,,,,,,,,,,,,,,,,,,,,,,,,
,0.3311,,,,,,,,,,,,,,,,,,,,,,,,
,0.2957,,,,,,,,,,,,,,,,,,,,,,,,
,0.2898,,,,,,,,,,,,,,,,,,,,,,,,
,0.2542,,,,,,,,,,,,,,,,,,,,,,,,
,0.2482,,,,,,,,,,,,,,,,,,,,,,,,
,0.2123,,,,,,,,,,,,,,,,,,,,,,,,
,0.2077,,,,,,,,,,,,,,,,,,,,,,,,
,0.2031,,,,,,,,,,,,,,,,,,,,,,,,
,0.1984,,,,,,,,,,,,,,,,,,,,,,,,
,0.1936,,,,,,,,,,,,,,,,,,,,,,,,
,0.1887,,,,,,,,,,,,,,,,,,,,,,,,
,0.1838,,,,,,,,,,,,,,,,,,,,,,,,
,0.1788,,,,,,,,,,,,,,,,,,,,,,,,
,0.1738,,,,,,,,,,,,,,,,,,,,,,,,
,0.1688,,,,,,,,,,,,,,,,,,,,,,,,
,0.1636,,,,,,,,,,,,,,,,,,,,,,,,
,0.1585,,,,,,,,,,,,,,,,,,,,,,,,
,0.1533,,,,,,,,,,,,,,,,,,,,,,,,
,0.148,,,,,,,,,,,,,,,,,,,,,,,,
,0.1427,,,,,,,,,,,,,,,,,,,,,,,,
,0.1374,,,,,,,,,,,,,,,,,,,,,,,,
,0.1321,,,,,,,,,,,,,,,,,,,,,,,,
,0.1267,,,,,,,,,,,,,,,,,,,,,,,,
,0.1212,,,,,,,,,,,,,,,,,,,,,,,,
,0.1158,,,,,,,,,,,,,,,,,,,,,,,,
,0.1103,,,,,,,,,,,,,,,,,,,,,,,,
,0.1047,,,,,,,,,,,,,,,,,,,,,,,,
,0.0992,,,,,,,,,,,,,,,,,,,,,,,,
,0.0936,,,,,,,,,,,,,,,,,,,,,,,,
,0.088,,,,,,,,,,,,,,,,,,,,,,,,
,0.0823,,,,,,,,,,,,,,,,,,,,,,,,
,0.0683,,,,,,,,,,,,,,,,,,,,,,,,
,0.0638,,,,,,,,,,,,,,,,,,,,,,,,
,0.0544,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,
